"","AlignID","Factor","tmean","FoundIn","5_Process_blank","16_QC","22_QC","29_QC","33_QC","34_QC","8_QC","9_QC","11_Young_BR1_TR1","12_Mature_BR2_TR2","13_Sapling_BR2_TR1","14_Sapling_BR1_TR3","15_Sapling_BR2_TR2","17_Young_BR1_TR3","18_Mature_BR1_TR3","19_Mature_BR2_TR1","20_Mature_BR1_TR2","21_Young_BR2_TR1","24_Young_BR2_TR2","25_Sapling_BR2_TR3","26_Mature_BR1_TR1","27_Young_BR1_TR2","28_Mature_BR2_TR3","30_Sapling_BR1_TR1","31_Sapling_BR1_TR2","32_Young_BR2_TR3"
"2",8,"Factor #8",3.0231,26,1325.042,33997,2185.207,2246.264,2337.546,33783,2131.978,3823.775,35905,36028,36500,1842.182,32368,3726.688,34505,3717.268,3413.127,32268,35518,4098.546,34380,36242,2859.036,33275,1979.822,31645
"3",15,"Factor #15",3.0335,26,31422,2259.038,2329.846,2652.184,2202.857,2183.924,2504.379,2525.106,2353.196,30621,1906.838,1965.445,2278.615,1951.564,29987,1951.424,1759.546,2581.463,2345.76,2510.672,31271,30558,2629.91,2167.416,2060.168,2826.571
"4",40,"Factor #40",3.0354,26,72.88175,89.48372,89.89018,115.5873,34386,83.99218,33438,96.15468,104.1204,76.07331,79.7648,75.16002,70.88464,69.71307,73.42818,55.17434,33834,94.89284,68.35952,92.05123,68.62856,73.73423,33976,71.68485,67.75548,93.84537
"5",42,"Factor #42",3.0367,26,562.5445,655.9425,661.0216,700.9677,676,666.7604,646.3789,421.8088,613,632.2484,651.0076,647.3256,585.5314,450.4953,632.5906,709.8898,597.5393,700,537.519,460.0693,616.3797,669.9624,760.4927,640.3882,744.7278,664.435
"6",41,"Factor #41",3.0435,26,91.57296,1405.08,497.7253,292.0998,517.3291,591.7993,867.9222,1818.437,84.79091,39.71167,231.6687,391.2938,7550,2240.769,1828.251,2865.432,2325.25,47.33171,95.63476,2834,268.6635,305.1762,583.4545,3191,464.5638,3157.221
"7",13,"Factor #13",3.044,26,362.9888,4335.278,2496.006,2633.314,2469.294,2228.093,3886.45,33137,2555.072,3259.852,2771.609,1300.224,5188.349,33749,4692.861,4482,5307,2741.734,3488.669,7226.919,3058.919,2489.581,3312.486,3989,1882.297,6751.518
"8",23,"Factor #23",3.091,26,901.2212,5149,1727.748,2633.314,2294.373,1586.953,4483.606,4562.539,2186.806,2885.737,4421.534,1369.243,8891.976,5600.27,4880,4130.686,5307,1970.455,3268.444,3927.388,2822.681,3784.473,3119.109,3909.065,2410,4166.953
"9",9,"Factor #9",3.1038,26,612.9689,5149,1727.748,2157.307,1995.898,1568.229,4560,4143,2159.15,4449,4422,1290.945,8379,4713.925,4880,4024.456,4954.819,3745.193,2804.64,3515.102,2300.99,3898,5083.027,3457.873,2334.664,4517.554
"12",26,"Factor #26",3.1669,26,692.0038,1718.193,1528.871,1951,1914.696,1955,1536.245,1288.425,2600,2719.93,1576.365,1770,2009.924,1368.804,2042.15,1449.244,1876.482,3058.363,3141.41,1451.086,2928.29,2174.783,2694.171,1543.492,1336.605,2475.023
"13",11,"Factor #11",3.1877,26,658.7766,4304,1636.042,3805.137,1887.986,1469.068,3861.781,2942.169,4125,5272,3964,2136,4587,4054.119,3994,3624.282,4154.62,4575,4885,2900.112,4495,3757.699,5146,2937.405,1907.55,16967.35
